run_id,shock_interval_years,homophily_bias,num_groups,out_group_trust_bias,out_group_penalty,intervention_interval,intervention_scale,event_bonus,base_trust_delta,group_trust_bias,resilience_threshold,resilience_noise,turnover_rate,social_diffusion,max_rounds,initial_population,max_population,final_cooperation_rate,behavioral_cooperation_rate,cooperation_resilience,final_constrained_rate,final_population,extinction_occurred,rounds_completed,total_defections,total_redemptions,redemption_rate,avg_trust_level,cooperation_benefit_total,in_group_interaction_rate,out_group_interaction_rate,avg_in_group_trust,avg_out_group_trust,trust_asymmetry,total_mixing_events,shock_frequency,trust_sensitivity,intervention_intensity,resilience_variability,social_cohesion_factor,outcome_category,extinction_category,shock_severity,trust_development,group_complexity
47,2,0.0,1,1.0125040286279074,1.2329275766252523,0,0.16484997875057933,1.7581388060796272,0.08104274334652636,1.4775797531284733,0.2974925222817141,0.10783775642606115,0.04327600772308211,0.00864581571612586,300,200,800,0.3390052356020942,0.2756751542046777,0.3390052356020942,0.6609947643979057,764,False,300,334519,5465,0.016074285848745824,0.5323283370768167,0,1.0,0.0,0.5323283370768167,0.5323283370768167,0.0,0,0.5,0.11974711670681465,0.16484997875057933,0.3624889647610803,0.004602412702837886,Medium_Coop,Survived,Frequent,Moderate,Simple
48,5,0.35269716317978644,2,1.1609505214271245,1.1382419528983598,20,0.14844100975894642,1.8661527433628433,0.16584383671126637,1.4607353277653885,0.3894187490347676,0.09259062310319519,0.044651908747281074,0.07706019948722728,300,200,800,0.9486166007905138,0.46711836755341685,0.9486166007905138,0.05138339920948617,759,False,300,220474,2049,0.009208036922026038,0.6683520121684641,0,0.673501198282567,0.32649880171743295,0.7621920566400577,0.5745119676968704,0.18768008894318733,15,0.2,0.24225395117630125,0.007422050487947321,0.2377662178123032,0.051503339385391596,High_Coop,Survived,Occasional,Fast,Moderate
49,5,0.10015427781923858,3,1.1763208394746931,1.365207678338264,15,0.2920215137643723,2.397658401034599,0.1602578104348184,1.8263726239234088,0.16342221450149128,0.02526114965614958,0.03588299463655784,0.001400367122885915,300,200,800,0.8231197771587744,0.3955258097408419,0.8231197771587744,0.17688022284122562,718,False,300,233070,1224,0.00522420548541576,0.7261464545674658,0,0.4015856070404511,0.5984143929595489,0.7824233578107779,0.6698695513241538,0.11255380648662405,20,0.2,0.2926904777480595,0.01946810091762482,0.15457598425775257,0.00101687162137645,High_Coop,Survived,Occasional,Fast,Complex
50,20,0.3411640338312976,3,1.0978884377503961,1.1625455535284737,10,0.22195241656185172,1.9897463427803994,0.11687802286446405,1.2454097875986008,0.3099326254789123,0.014640695661865398,0.03559428752861882,0.06558268142614981,300,200,800,1.0,0.6507804615232848,1.0,0.0,643,False,300,108595,0,0.0,0.7566739500994981,0,0.5681813007944999,0.43181869920550003,0.769412445423828,0.7439354547751681,0.025476990648659936,30,0.05,0.14556103363057657,0.022195241656185173,0.04723831716406876,0.04962470661284177,High_Coop,Survived,Rare,Moderate,Complex
51,2,0.0,1,0.9750059423928208,1.25709853436346,0,0.19263552216340873,1.519852359147905,0.08116568754574197,1.8193967798350599,0.1889638919558902,0.13990449183560794,0.04586049800620365,0.025723384668478455,300,200,800,0.49874371859296485,0.29817445552495087,0.49874371859296485,0.5012562814070352,796,False,300,300047,4355,0.014306739114723294,0.4951719444715378,0,1.0,0.0,0.4951719444715378,0.4951719444715378,0.0,0,0.5,0.14767259055382156,0.19263552216340873,0.7403768539455454,0.01273749840467982,Medium_Coop,Survived,Frequent,Moderate,Simple
52,2,0.0,1,0.8920231476865548,1.1239291714422148,0,0.15149025469593058,1.7927400654747894,0.11799515892924187,1.873891878968568,0.20720684502141543,0.06850079693235812,0.0270288983403883,0.08974917641207457,300,200,800,0.5756756756756757,0.24534538986065818,0.5756756756756757,0.4243243243243243,370,False,300,219344,3061,0.013763179784627145,0.512473852381467,0,1.0,0.0,0.512473852381467,0.512473852381467,0.0,0,0.5,0.22111017007511183,0.15149025469593058,0.33059138044053693,0.04599410618395974,Medium_Coop,Survived,Frequent,Fast,Simple
53,10,0.13409624205803494,3,0.9627740339288074,1.1722953219044618,25,0.27952751074475224,2.1612212178670305,0.09023473984117966,1.59994348634403,0.2084121335269294,0.03234990807859563,0.022579436968874995,0.08385797028954062,300,200,800,0.7943548387096774,0.6235268152725668,0.7943548387096774,0.2056451612903226,248,False,300,82694,96,0.0011595603333735959,0.6793382357937632,0,0.4197307437651733,0.5802692562348267,0.7134181483517281,0.6452583232357983,0.06815982511592977,12,0.1,0.14437048425084353,0.01118110042979009,0.1552208478995088,0.05696792559374233,High_Coop,Survived,Rare,Moderate,Complex
54,2,0.25584929873406426,3,1.1340996713203186,1.2450934527688393,20,0.2364018989961617,2.174281925953496,0.05898696071684843,1.3664035204635132,0.24423272901587628,0.004504615300779074,0.03425743868439665,0.09106028990661377,300,200,800,0.5079365079365079,0.31539182559660145,0.5079365079365079,0.49206349206349204,630,False,300,254043,3672,0.014248297537977999,0.5874325108773386,0,0.5007218934016675,0.49927810659833244,0.5525123852513456,0.6223526365033315,-0.0698402512519859,15,0.5,0.08059999078494466,0.011820094949808086,0.01844394614485208,0.053491774741060504,Medium_Coop,Survived,Frequent,Slow,Complex
55,5,0.0,1,1.1180298438605418,1.4932985687057356,0,0.27426372950944344,2.015559177712986,0.12969976639697464,1.8514068817755662,0.3873134968890588,0.08575392567951112,0.031042969692335762,0.06115786344675749,300,200,800,0.9981515711645101,0.7469770327974592,0.9981515711645101,0.0018484288354898336,541,False,300,68471,35,0.0005109041543806382,0.7814309455377955,0,1.0,0.0,0.7814309455377955,0.7814309455377955,0.0,0,0.2,0.2401270400720422,0.27426372950944344,0.2214070161982356,0.047790647060271085,High_Coop,Survived,Occasional,Fast,Simple
56,20,0.0,1,0.8268731257350599,1.4570568349076083,0,0.17011377898490482,1.6187896403376687,0.08281667482541269,1.6679806936021648,0.3903293926893784,0.008173164605864258,0.04248727873636582,0.02091338599087397,300,200,800,1.0,0.7647423126327103,1.0,0.0,766,False,300,77007,45,0.0005840211805014795,0.689576875793428,0,1.0,0.0,0.689576875793428,0.689576875793428,0.0,0,0.05,0.1381366147171168,0.17011377898490482,0.02093914718938015,0.014421387373848916,High_Coop,Survived,Rare,Moderate,Simple
57,2,0.08897073426313247,3,1.1793683963318344,1.1305085435047368,10,0.178482623003815,2.2283549114681875,0.14369679075536707,1.9106325959845858,0.12760008214174215,0.06784857054232045,0.04389327894217142,0.0047798102658743735,300,200,800,0.9774535809018567,0.3079318319831518,0.9774535809018567,0.022546419098143235,754,False,300,299622,2937,0.009707197604434177,0.7094327956292565,0,0.39928873212140004,0.6007112678786,0.7685411595102817,0.6503244317482315,0.11821672776205017,30,0.5,0.2745517723555808,0.0178482623003815,0.5317282669689205,0.003390954159496677,High_Coop,Survived,Frequent,Fast,Complex
58,10,0.0,1,1.1085493022438806,1.311518907885669,0,0.08771514571283222,1.9313555904278163,0.1953834324051087,1.4236935080731972,0.14737661841302596,0.12262170199580869,0.02830164921033216,0.0917682954852364,300,200,800,0.9383259911894273,0.6946399297158746,0.9383259911894273,0.06167400881057269,454,False,300,78341,256,0.003257121773095665,0.750709343711685,0,1.0,0.0,0.750709343711685,0.750709343711685,0.0,0,0.1,0.2781661243002116,0.08771514571283222,0.8320295533729705,0.0688913168772618,High_Coop,Survived,Rare,Fast,Simple
59,5,0.628158228413764,2,1.143207794847154,1.1047081700254067,15,0.2932003042236389,2.4650131325249127,0.1517258425734274,1.8870757041706752,0.33351887955535253,0.13959516704179623,0.03814792376668796,0.03959939816915459,300,200,800,0.9441624365482234,0.42222290022509695,0.9441624365482234,0.05583756345177665,788,False,300,227948,3211,0.0138908716511146,0.6911572699635498,0,0.8130237572207306,0.18697624277926939,0.7169646670935849,0.6653498728335148,0.051614794260070096,20,0.2,0.2863181512151395,0.019546686948242593,0.4185525186097547,0.027369411930792474,High_Coop,Survived,Occasional,Fast,Moderate
60,2,0.2364075203966176,2,1.0782884263737667,1.2946061604568455,10,0.08558248412398388,2.21058766666596,0.06097577893117807,1.245173873988271,0.11997585352004647,0.001290351361518688,0.0314941439122447,0.020583274213751203,300,200,800,0.667458432304038,0.2466720718002866,0.667458432304038,0.332541567695962,421,False,300,227551,2853,0.012382597524348535,0.5414549817100971,0,0.6210828493853232,0.37891715061467685,0.5229752555332353,0.559934707886959,-0.036959452353723665,30,0.5,0.0759254468711874,0.008558248412398387,0.010755092159465957,0.011144916362940571,Medium_Coop,Survived,Frequent,Slow,Moderate
61,2,0.0,1,1.1220827398831015,1.1147519566439632,0,0.2779566017208626,1.7594423173533271,0.18706971065536193,1.2243057156230377,0.11828351156889552,0.14838174014237587,0.022381443878595954,0.03520727807841047,300,200,800,0.6770428015564203,0.36987156713927377,0.6770428015564203,0.3229571984435798,257,False,300,160514,1947,0.011984414721071519,0.517543066099318,0,1.0,0.0,0.517543066099318,0.517543066099318,0.0,0,0.5,0.2290305159753075,0.2779566017208626,1.2544583617298959,0.018221282645711857,Medium_Coop,Survived,Frequent,Fast,Simple
62,20,0.18424375894993822,3,0.9960212688551041,1.3969271153503484,15,0.20916890902542984,2.2237181967553896,0.060961943894509055,1.6428631671175822,0.12323545837532568,0.06808702482205996,0.034363447500221675,0.07650096901060094,300,200,800,0.9720394736842105,0.5839751514639596,0.9720394736842105,0.027960526315789474,608,False,300,129900,146,0.001122679667194685,0.6998736561442032,0,0.4560850501808353,0.5439149498191647,0.6914958160582557,0.7082514962301507,-0.016755680171894993,20,0.05,0.10015213222017749,0.013944593935028655,0.5524954077315495,0.053541012880023664,High_Coop,Survived,Rare,Moderate,Complex
63,10,0.0,1,1.1676830381537204,1.428725500762002,0,0.1171570461936965,1.6189765306035513,0.1881315922045717,1.2058840150596184,0.3276410045520668,0.04604269508172618,0.03773252234766048,0.07987662248852828,300,200,800,1.0,0.7327307096748246,1.0,0.0,728,False,300,86901,265,0.003040176215496868,0.7661877451809,0,1.0,0.0,0.7661877451809,0.7661877451809,0.0,0,0.1,0.22686487976720773,0.1171570461936965,0.14052787789694787,0.06120048927715146,High_Coop,Survived,Rare,Fast,Simple
64,2,0.6562629874630699,2,1.0978429163653836,1.49700478920709,20,0.21844208130112402,1.755197864566174,0.07023425449366147,1.8383908167578649,0.2536599839411955,0.08709034774008668,0.03991870643318765,0.08116056862590666,300,200,800,0.6033810143042913,0.21811457763920664,0.6033810143042913,0.3966189856957087,769,False,300,339668,4831,0.01402326276709076,0.5394962173905329,0,0.8261865716464546,0.17381342835354538,0.5098499156115838,0.5691425191694819,-0.059292603557898116,15,0.5,0.12911800848298205,0.010922104065056202,0.3433349887788226,0.043785819774941406,Medium_Coop,Survived,Frequent,Moderate,Moderate
65,20,0.0,1,1.0127936798349884,1.2915915364574861,0,0.05187642050917422,2.4479527162374337,0.05956547672649268,1.5877899877329995,0.2796972724972201,0.12224199374280782,0.02669734332769689,0.09864653627096631,300,200,800,1.0,0.7862921205172304,1.0,0.0,377,False,300,50817,126,0.002473352570519993,0.6433018926180508,0,1.0,0.0,0.6433018926180508,0.6433018926180508,0.0,0,0.05,0.09457746756086807,0.05187642050917422,0.43705107544094046,0.06345950348332782,High_Coop,Survived,Rare,Slow,Simple
66,5,0.35791280760049526,3,0.9389233784501642,1.4921388740192074,10,0.05157988322057837,2.065996545163375,0.17812783329469756,1.299531272063215,0.15245742222364878,0.03559684368557267,0.04351928330296119,0.008276914402566794,300,200,800,0.767879548306148,0.4922362253528402,0.767879548306148,0.23212045169385195,797,False,300,202201,786,0.003872169153689645,0.6340293329445548,0,0.5680113115452655,0.4319886884547344,0.7366850356670357,0.531373630222074,0.20531140544496174,30,0.2,0.23148268979132264,0.005157988322057837,0.2334871150671403,0.005247806517498603,High_Coop,Survived,Occasional,Fast,Complex
67,10,0.4003504650931362,3,0.82365355241359,1.1723137872148843,10,0.10572757244317978,2.2302482371864887,0.05700262922355229,1.5345041089299418,0.3927538870696936,0.11355405988965211,0.024338209002678742,0.06323543681492895,300,200,800,0.9057142857142857,0.6983237016341995,0.9057142857142857,0.09428571428571429,350,False,300,73478,308,0.004174233594448812,0.6646714681683138,0,0.6004391672088484,0.3995608327911516,0.6724629408997338,0.6568799954368938,0.015582945462840003,30,0.1,0.08747076876335097,0.010572757244317978,0.2891226888596067,0.04203079062804346,High_Coop,Survived,Rare,Slow,Complex
68,10,0.42496833418915597,3,0.8637085038604145,1.2756959108156822,25,0.27565654235604264,1.7354376090131907,0.16172172383955763,1.3728636497899278,0.3086014972747054,0.08595587944679188,0.030510046319150337,0.03737494385080138,300,200,800,0.8147540983606557,0.6149524366591755,0.8147540983606557,0.18524590163934426,610,False,300,121275,344,0.002828505414450045,0.6875754061093401,0,0.6146253424868393,0.38537465751316075,0.7614369532528805,0.6137138589657997,0.14772309428708086,12,0.1,0.22202187604069387,0.011026261694241707,0.27853357876056317,0.025698092196528542,High_Coop,Survived,Rare,Fast,Complex
69,2,0.29883445382925056,3,1.0313717572525154,1.492992193782615,10,0.21912645496424993,1.5804831894845486,0.10816778507503198,1.2035448938570013,0.3103371283612639,0.09989346009709921,0.02217442506780332,0.08783449302163854,300,200,800,0.9596412556053812,0.31012978158136034,0.9596412556053812,0.04035874439461883,223,False,300,174044,2067,0.01173691592234443,0.5885118293728139,0,0.5512954646979992,0.4487045353020008,0.5726911798103717,0.6043324789352561,-0.03164129912488445,30,0.5,0.13018478540687628,0.021912645496424993,0.32188691254761204,0.05169163817019815,High_Coop,Survived,Frequent,Moderate,Complex
70,10,0.0,1,1.1085401486184567,1.1263384876449944,0,0.15153365563904603,1.938882294112212,0.05488918973180652,1.4734270045537796,0.2608360662949504,0.08092166227735194,0.020046020265818337,0.052155261326967954,300,200,800,0.9906542056074766,0.83532989197739,0.9906542056074766,0.009345794392523364,214,False,300,28475,44,0.001542831095059434,0.6155944847412623,0,1.0,0.0,0.6155944847412623,0.6155944847412623,0.0,0,0.1,0.08087521440891976,0.15153365563904603,0.31023954404314114,0.032106491223120724,High_Coop,Survived,Rare,Slow,Simple
71,5,0.23454843726149008,2,1.0233884927782653,1.2859007770637212,15,0.10257229811308892,1.523790214156304,0.14292151698563554,1.7635901203545379,0.30501377168217503,0.08197411779711856,0.04697082331356293,0.05103022158956691,300,200,800,0.9773299748110831,0.4410429923948471,0.9773299748110831,0.022670025188916875,794,False,300,236316,1870,0.007851007196056864,0.6711248393811227,0,0.616666149309328,0.38333385069067205,0.7827819254491462,0.5594677533130993,0.22331417213604687,20,0.2,0.2520549753419501,0.006838153207539261,0.2687554642042057,0.03424764926788119,High_Coop,Survived,Occasional,Fast,Moderate
72,2,0.5966499249719607,2,1.1641319604606293,1.2632967925210845,20,0.25900961614183754,2.156785084163805,0.16567095178452212,1.4735830938830194,0.21577792704268553,0.016168884780763258,0.03196592650329527,0.04140981156125978,300,200,800,0.8912655971479501,0.22989577187807275,0.8912655971479501,0.10873440285204991,561,False,300,285197,3834,0.013265013095481108,0.5720414806550301,0,0.8020766961651917,0.19792330383480827,0.5987954475358598,0.5452875137742005,0.0535079337616593,15,0.5,0.24412991369718065,0.012950480807091876,0.07493298782856832,0.02368812991914883,High_Coop,Survived,Frequent,Fast,Moderate
73,2,0.6163991307440693,2,0.8604577566670941,1.1482649461374095,25,0.15706146960752576,2.3411864853923223,0.10453869501471912,1.3839596441198565,0.23944322138190602,0.02934592946237806,0.043373544447742565,0.08930563515473439,300,200,800,0.4987405541561713,0.2965072227184526,0.4987405541561713,0.5012594458438288,794,False,300,320306,4423,0.013620588244351443,0.5880741727064477,0,0.8072073182000185,0.19279268179998152,0.6107057008528906,0.5654426445600048,0.04526305629288574,12,0.5,0.14467733514932488,0.006282458784301031,0.12255903212884038,0.052518337511644274,Medium_Coop,Survived,Frequent,Moderate,Moderate
74,5,0.07211681522910106,2,0.881679108967543,1.213871367012261,10,0.0981886370004487,1.5560695837646559,0.1576661351840583,1.4945597270444237,0.3300206185907333,0.11040708966071487,0.02798043586501016,0.08923379640720068,300,200,800,0.9585253456221198,0.4663383026918822,0.9585253456221198,0.041474654377880185,434,False,300,160541,1225,0.007572666691393741,0.6614428047969679,0,0.5393773376178687,0.4606226623821314,0.7559025326365775,0.5669830769573584,0.18891945567921908,30,0.2,0.2356414559648354,0.00981886370004487,0.33454603573612907,0.05902305257826042,High_Coop,Survived,Occasional,Fast,Moderate
75,20,0.004906114926187755,2,0.8239865381209833,1.1901833947161684,20,0.2343911703081657,2.219544207991259,0.1503121152596531,1.7171219979200707,0.2858948846890994,0.11809052030069145,0.043922312670338914,0.046391480317404504,300,200,800,0.9974968710888611,0.5842082239720034,0.9974968710888611,0.0025031289111389237,799,False,300,156403,20,0.00012785843514061233,0.7776078720043966,0,0.5051193781936678,0.4948806218063322,0.8407882599191142,0.714427484089679,0.12636077582943517,15,0.05,0.25810423966624746,0.011719558515408285,0.41305573000758905,0.03607438028875077,High_Coop,Survived,Rare,Fast,Moderate
76,2,0.4806120973703083,2,1.1550236501226716,1.219680776207303,25,0.0880095639123092,1.661901146268286,0.0953484963070447,1.466659792417518,0.2177509347537323,0.1367498037806536,0.047294205773255674,0.007055787516485057,300,200,800,0.5201511335012594,0.3329979448535708,0.5201511335012594,0.47984886649874053,794,False,300,303880,3664,0.011913742423848295,0.5481166727017832,0,0.7409842683434051,0.2590157316565948,0.6166136496009765,0.47961969580258984,0.1369939537983867,12,0.5,0.13984380580101266,0.003520382556492368,0.6280101802332662,0.0038673947768265676,Medium_Coop,Survived,Frequent,Moderate,Moderate
77,20,0.4710268137579501,3,1.0066679030674823,1.2192099372719731,10,0.28680638863731817,1.5311460691630392,0.08116595100673155,1.5707941976894302,0.3667543273769912,0.053327862892537305,0.040887762156282585,0.02169005165071697,300,200,800,0.9958960328317373,0.6793725607147025,0.9958960328317373,0.004103967168262654,731,False,300,115090,14,0.00012162913539060328,0.775496743390419,0,0.6457866006249757,0.35421339937502433,0.7629496382474902,0.7880438485333476,-0.025094210285857455,30,0.05,0.1274950048913185,0.028680638863731817,0.1454048634516068,0.01682056441910099,High_Coop,Survived,Rare,Moderate,Complex
78,20,0.09746357590078816,3,0.9500142224581526,1.2748033177179803,10,0.0674383151129911,1.9682169021583733,0.10924027859511681,1.656766562374202,0.2149883954811669,0.04850043240858282,0.035533264748069664,0.09312228301849827,300,200,800,0.9883551673944687,0.5654154454606448,0.9883551673944687,0.011644832605531296,687,False,300,149446,27,0.00018063462966555832,0.6731140567486635,0,0.412186164765705,0.587813835234295,0.7461506813117682,0.6000774321855589,0.14607324912620934,30,0.05,0.1809856408408318,0.00674383151129911,0.22559558296173937,0.06268191769627855,High_Coop,Survived,Rare,Moderate,Complex
79,20,0.14405817034817633,2,0.964214124836573,1.4189110349726237,20,0.20719796703346338,2.0163379486861235,0.1036531297244578,1.9451065100068772,0.14972588473807547,0.1481028417316122,0.034548525093615216,0.08189249149023589,300,200,800,0.9862306368330465,0.621896865903587,0.9862306368330465,0.013769363166953529,581,False,300,114834,22,0.0001915441944695967,0.7192202376331536,0,0.5688073394495413,0.43119266055045874,0.7867802315981268,0.6516602436681802,0.13511998792994662,15,0.05,0.2016163774096302,0.010359898351673169,0.9891599037180341,0.05889873718997846,High_Coop,Survived,Rare,Fast,Moderate
80,10,0.2762513827179753,2,1.036089074516537,1.498776434256547,10,0.2701825996954569,1.5115137875200544,0.19073870807434845,1.8461670954890308,0.2908971722164415,0.10709560302548114,0.035662762132063,0.09356674503435067,300,200,800,0.975886524822695,0.6094330207094947,0.975886524822695,0.024113475177304965,705,False,300,128352,128,0.00099626400996264,0.7832079445707119,0,0.638967167158352,0.36103283284164794,0.8734079956564318,0.6930078934849919,0.18040010217143987,30,0.1,0.35213552668295,0.02701825996954569,0.36815621894666223,0.07328221805852565,High_Coop,Survived,Rare,Fast,Moderate
81,2,0.4690883657792423,2,0.8002904078818336,1.2171853816263567,20,0.15010671330572356,1.6302210850276029,0.0530614413371949,1.5625558205191554,0.24491846423471578,0.08156712895542677,0.03039616394060859,0.07596886806195748,300,200,800,0.47268408551068886,0.3845104044263918,0.47268408551068886,0.5273159144893111,421,False,300,181514,2604,0.014143103879034098,0.5615589933566216,0,0.7314001794983299,0.2685998205016701,0.5538671564782456,0.5692508302349977,-0.015383673756752092,15,0.5,0.08291146400656961,0.007505335665286178,0.33303789165220926,0.04266100107531484,Medium_Coop,Survived,Frequent,Slow,Moderate
82,5,0.0,1,0.9440063263480744,1.435888969618956,0,0.0887347127306898,1.663937044299134,0.17879302328032148,1.859732129067331,0.26334290792950266,0.12614499766749646,0.02755788439426079,0.018659695016862776,300,200,800,0.9880239520958084,0.7354365205285947,0.9880239520958084,0.011976047904191617,334,False,300,58841,223,0.0037755654882838953,0.7803561802939499,0,1.0,0.0,0.7803561802939499,0.7803561802939499,0.0,0,0.2,0.33250712984749714,0.0887347127306898,0.4790142201257445,0.014561208328809087,High_Coop,Survived,Occasional,Fast,Simple
83,5,0.25288777670592805,3,0.9700581624195568,1.3266470139751245,10,0.28066397593655623,1.573914200065332,0.1601626055762147,1.7170611738432884,0.39804433739764555,0.11392333062369077,0.04532454820867689,0.0007633979615382814,300,200,800,0.6649937264742786,0.4377579357426621,0.6649937264742786,0.33500627352572143,797,False,300,230789,1847,0.007939441874860297,0.7542453470957672,0,0.5032173667090934,0.4967826332909065,0.8045001682543911,0.7039905259371433,0.1005096423172478,30,0.2,0.27500899153649483,0.028066397593655625,0.2862076405068453,0.0005757893604726421,Medium_Coop,Survived,Occasional,Fast,Complex
84,2,0.10710435378810815,3,0.8550912115376597,1.32515679814367,10,0.22660372079995245,2.3214353568548223,0.08669074297466549,1.2022041379372974,0.17541478969597396,0.0018478777166870074,0.04012963718808639,0.05240498700229576,300,200,800,0.37244897959183676,0.1953267114683654,0.37244897959183676,0.6275510204081632,784,False,300,346508,4693,0.013362718215494831,0.6620936049349474,0,0.4076943142113826,0.5923056857886174,0.6014603747371483,0.7227268351327465,-0.12126646039559819,30,0.5,0.10421996992500154,0.022660372079995245,0.01053433248068603,0.034697006760919066,Medium_Coop,Survived,Frequent,Moderate,Complex
85,20,0.16728463659419585,3,0.8531495505696868,1.3360183458110426,10,0.06549585432305104,1.7851615349260337,0.07292784520383436,1.3309711880867536,0.18992337674170207,0.00048467253750162915,0.02049888846950321,0.05448325807826673,300,200,800,0.9904306220095693,0.6981013189952113,0.9904306220095693,0.009569377990430622,209,False,300,59376,10,0.0001683898561950628,0.6278532929430196,0,0.44260750591087483,0.5573924940891252,0.6802448404996494,0.5754617453863897,0.10478309511325967,30,0.05,0.09706486077555428,0.006549585432305103,0.002551937238146251,0.034207492994704145,High_Coop,Survived,Rare,Slow,Complex
86,2,0.40129505338227744,3,1.1881243174191765,1.4916036304438258,10,0.1640544984467267,1.9946999852640297,0.10229676569193884,1.5593142281462824,0.3818763144608197,0.14553882299832652,0.022691216387474976,0.008455591644462501,300,200,800,0.5752508361204013,0.2500885944094243,0.5752508361204013,0.42474916387959866,299,False,300,205367,3295,0.015791087979603376,0.5441129169586043,0,0.5981357588513869,0.4018642411486131,0.516038890894989,0.5721869430222195,-0.05614805212723051,30,0.5,0.1595128022367867,0.01640544984467267,0.3811150822585482,0.004600796634279293,Medium_Coop,Survived,Frequent,Moderate,Complex
87,2,0.14653429835818121,2,1.1193041536296924,1.3092608308563147,25,0.15804004984240577,1.5667151879940189,0.19040861794453912,1.5813830491330094,0.24974396505899646,0.10847114957284212,0.041824269938001576,0.02508734016010832,300,200,800,0.7540777917189461,0.1673876294358493,0.7540777917189461,0.24592220828105396,797,False,300,394268,5302,0.013269264459293741,0.5309178757759383,0,0.572885800782882,0.427114199217118,0.6321475777630715,0.42968817378880503,0.20245940397426648,12,0.5,0.30110896082633754,0.006321601993696231,0.4343294123131993,0.013319317346673097,High_Coop,Survived,Frequent,Fast,Moderate
88,2,0.36982586094261993,2,1.1328333220916775,1.3726802929367907,10,0.23892671510114166,2.363802087464889,0.18698560605382075,1.264070058946363,0.13939291477866503,0.0732128280065026,0.02670055017159719,0.009137368279415593,300,200,800,0.64576802507837,0.3366125801687337,0.64576802507837,0.3542319749216301,319,False,300,183282,1940,0.010473917785144313,0.6355974381779108,0,0.6822991482388169,0.3177008517611832,0.6258965500850677,0.6452983262707538,-0.01940177618568606,30,0.5,0.2363629060665746,0.023892671510114167,0.5252263224623257,0.005807687870084656,Medium_Coop,Survived,Frequent,Fast,Moderate
89,10,0.39995174398824607,3,1.0783219094910959,1.281672054014861,15,0.23674099778392982,1.758461081113179,0.06474617796349319,1.9847724939799014,0.3678760296692749,0.001994741767704067,0.03578644047240551,0.09305488287615349,300,200,800,0.8928,0.5639780748208335,0.8928,0.1072,625,False,300,140047,1066,0.007554229589052745,0.6729933208851724,0,0.6058840810520375,0.3941159189479625,0.6764650259023087,0.6695216158680359,0.00694341003427279,20,0.1,0.12850643311226892,0.01578273318559532,0.005422320583097965,0.0626253146514033,High_Coop,Survived,Rare,Moderate,Complex
90,5,0.7441592708101332,2,0.9490987603869007,1.1621736154854292,10,0.2647784108520167,1.5347620656117287,0.1009801580311509,1.9537712973418588,0.23325639948335042,0.07491806332402028,0.04175390136851002,0.04721617195397187,300,200,800,1.0,0.5427320981983361,1.0,0.0,762,False,300,185164,1611,0.008625351358586535,0.7677131762323213,0,0.8700109733067932,0.12998902669320675,0.7841984853828747,0.7512278670817677,0.032970618301107035,30,0.2,0.19729213436230764,0.02647784108520167,0.3211833136838239,0.03624847734031519,High_Coop,Survived,Occasional,Moderate,Moderate
91,2,0.0,1,0.8387728483869741,1.4712411085277601,0,0.18442669924475485,1.6079134229535812,0.067965303919298,1.444552665679221,0.3400265510451822,0.0899118323787708,0.03154189031012283,0.0015807234911582202,300,200,800,0.9475890985324947,0.42920546325517506,0.9475890985324947,0.05241090146750524,477,False,300,176605,2888,0.016089763946226316,0.5420676771144309,0,1.0,0.0,0.5420676771144309,0.5420676771144309,0.0,0,0.5,0.09817946095032033,0.18442669924475485,0.2644259164538697,0.0008568591110123501,High_Coop,Survived,Frequent,Slow,Simple
92,5,0.0,1,1.1816772828364408,1.1721850309318778,0,0.0828332578895034,2.3394512712597697,0.07983386024969016,1.6652573639052883,0.10733100711059872,0.08593954614254384,0.021388733708568912,0.00559506509568224,300,200,800,0.5672727272727273,0.7485445371628178,0.5672727272727273,0.43272727272727274,275,False,300,53757,79,0.001467419570547589,0.6348392269682922,0,1.0,0.0,0.6348392269682922,0.6348392269682922,0.0,0,0.2,0.13294392366978222,0.0828332578895034,0.800696354726159,0.003551966800180187,Medium_Coop,Survived,Occasional,Moderate,Simple
93,20,0.0,1,0.9663392181977967,1.3425834625458326,0,0.13322319603999794,1.6753522055169559,0.1922101300365417,1.9593923277153071,0.19779876385886486,0.09437447983301576,0.03860935031649368,0.07582556839915183,300,200,800,0.998730964467005,0.7456540315138257,0.998730964467005,0.0012690355329949238,788,False,300,80710,7,8.67227473766369e-05,0.8663895049143634,0,1.0,0.0,0.8663895049143634,0.8663895049143634,0.0,0,0.05,0.3766150541027613,0.13322319603999794,0.4771237089244637,0.06569447666519135,High_Coop,Survived,Rare,Fast,Simple
94,20,0.5887279904898082,3,0.9759306510636238,1.3179026969153982,25,0.16356708514635482,1.9589125032584742,0.07074765749423745,1.2403281078535369,0.34990422634186397,0.12198107313687195,0.023857654030058444,0.037761425601929,300,200,800,1.0,0.7813684221576058,1.0,0.0,315,False,300,47893,6,0.0001252635754399883,0.6636439449946845,0,0.7194031260825294,0.28059687391747057,0.7198992770128574,0.6073886129765117,0.11251066403634569,12,0.05,0.08775030815489764,0.006542683405854193,0.3486127458709053,0.02506014145508744,High_Coop,Survived,Rare,Slow,Complex
